"Participant","l_fit","beta","tau","condition","NLL","AIC"
hwrm3m4tt6hzcc495hmthr9l,16.207772352468773,0.006737946999085467,0.0610586473491876,0,399.823599365193,809.647198730386
qzrtcsmlqv9v9zqm45z66h3l,10.04582141503746,0.6033762311688229,0.08466167428744775,0,402.07259171889615,814.1451834377923
s3tm93s66rqct4sm546ms9z9,1.8866427445801994,0.04741308313402409,0.06658076446231642,0,427.0849333792539,864.1698667585079
4hr9435wrmtr9cmh6rsq649l,12.125578489177602,0.006737946999085467,0.05227316818631893,0,347.86267421345053,705.7253484269011
t6ts53mc5m4htq4qsh4mwvrm,10.818567360256145,0.006737946999085467,0.06846132512645872,0,408.8625563632672,827.7251127265343
hmrrtwlrcl3335rv4vl9h6v3,0.9250812607971206,0.006737946999085467,0.02633616824466544,0,329.4426043087724,668.8852086175448
4vr5t53hcrcmz5llsz45sv9c,3.705119857672541,0.10045620698980069,0.0825148643812865,0,452.0749593652296,914.1499187304591
4lrhcqwvh4v3rzww66qw4hqh,17.854953860922485,0.5165256000219927,0.06254307843568978,0,385.89574239241495,781.7914847848299
hmtt56q3w3qmqh464mqz5sml,0.8636137199367897,0.006737946999085467,0.03224454145442368,0,476.0276166683376,962.0552333366752
qqt9mccvstm9hq3q9t5t4l9q,9.478841325466377,0.4336361558817781,0.08444079122196962,0,440.6529843177857,891.3059686355714
44rqqvss6czhrczvqmrrs4ws,0.8501188185858736,0.16387897635581106,0.04715534868395145,0,368.88053333290253,747.7610666658051
tmrmw55qzrq9h5qc9t6ls9h9,17.744651029745988,0.5268912007861637,0.06586098589041978,0,455.85253289874214,921.7050657974843
6vts3wmq56tlm6cq3ccz9rlv,3.8285344119389233,0.09418839018572465,0.07336372385952691,0,407.0624261623092,824.1248523246184
45rvvrqhl634hzmz66ww4slv,12.920080356628226,0.3771339950080856,0.07841127016165672,0,430.3191103925381,870.6382207850762
4qrmqcvtrvlmcrhlt394w4tt,1.197763164017784,0.006737946999085467,0.04246841587887017,0,380.5443532621483,771.0887065242966
4vr44mhctvsqqcsc3q6q34m5,10.487536639768537,0.5337252549317811,0.08911170237429933,0,443.57743728998327,897.1548745799665
srtwtw3msh6q56r4hq3wm3wm,0.5274304648926783,0.11740109455681436,0.031104925250552133,0,240.59594138351127,491.19188276702255
tlrq5tmw4hhvmzwrwqv6s3qq,12.487653146565435,0.006737946999085467,0.062386796197752475,0,477.2432258999525,964.486451799905
9lrhcmtvh4r49zsz36t54srv,8.494739989141483,0.006737946999085467,0.19590622344597353,0,639.696547488056,1289.393094976112
wvrr5v64q9hshzrl634hh9lm,0.7102223658022784,0.39405128355391184,0.07088442858058881,0,292.6281508688127,595.2563017376254
4rrsllz6vtv6szqzc99l3lvc,10.112029540326635,0.006737946999085467,0.07845141289867016,0,388.9553247023165,787.910649404633
qvrvtrw9mztw6ztlh4s6szmr,0.6765479205195838,0.43427031003658945,0.08457072469502823,0,332.38504977443426,674.7700995488685
